text,label
Emergency surgery required immediately,CRITICAL
Cardiac arrest case in ICU,CRITICAL
Code blue in ward 3,CRITICAL
Ventilator failure in ICU bed 4,CRITICAL
Severe trauma patient admitted,CRITICAL
Emergency blood transfusion required,CRITICAL
Patient collapse in ward 2,CRITICAL
Critical oxygen failure detected,CRITICAL
Major internal bleeding case,CRITICAL
Emergency operation theatre preparation,CRITICAL
Unresponsive patient in ICU,CRITICAL
Rapid response team required urgently,CRITICAL
Severe head injury admission,CRITICAL
Critical ventilator malfunction,CRITICAL
Emergency intubation required,CRITICAL
Life threatening infection detected,CRITICAL
Massive blood loss case,CRITICAL
Immediate cardiac intervention needed,CRITICAL
Septic shock patient admitted,CRITICAL
Critical trauma case incoming,CRITICAL
Emergency surgery required immediately,CRITICAL
Cardiac arrest case in ICU,CRITICAL
Code blue in ward 3,CRITICAL
Ventilator failure in ICU bed 4,CRITICAL
Severe trauma patient admitted,CRITICAL
Emergency blood transfusion required,CRITICAL
Patient collapse in ward 2,CRITICAL
Critical oxygen failure detected,CRITICAL
Major internal bleeding case,CRITICAL
Emergency operation theatre preparation,CRITICAL
Unresponsive patient in ICU,CRITICAL
Rapid response team required urgently,CRITICAL
Severe head injury admission,CRITICAL
Critical ventilator malfunction,CRITICAL
Emergency intubation required,CRITICAL
Life threatening infection detected,CRITICAL
Massive blood loss case,CRITICAL
Immediate cardiac intervention needed,CRITICAL
Septic shock patient admitted,CRITICAL
Critical trauma case incoming,CRITICAL
Emergency surgery required immediately,CRITICAL
Cardiac arrest case in ICU,CRITICAL
Code blue in ward 3,CRITICAL
Ventilator failure in ICU bed 4,CRITICAL
Severe trauma patient admitted,CRITICAL
Emergency blood transfusion required,CRITICAL
Patient collapse in ward 2,CRITICAL
Critical oxygen failure detected,CRITICAL
Major internal bleeding case,CRITICAL
Emergency operation theatre preparation,CRITICAL
Unresponsive patient in ICU,CRITICAL
Rapid response team required urgently,CRITICAL
Severe head injury admission,CRITICAL
Critical ventilator malfunction,CRITICAL
Emergency intubation required,CRITICAL
Life threatening infection detected,CRITICAL
Massive blood loss case,CRITICAL
Immediate cardiac intervention needed,CRITICAL
Septic shock patient admitted,CRITICAL
Critical trauma case incoming,CRITICAL
Urgent lab result review needed,HIGH
ICU monitoring required for patient,HIGH
Ventilator settings adjustment required,HIGH
Urgent discharge clearance pending,HIGH
High fever patient under observation,HIGH
Radiology report delay affecting case,HIGH
Specialist review required today,HIGH
Urgent pharmacy approval needed,HIGH
Blood report pending urgently,HIGH
Emergency ward supervision required,HIGH
ICU bed reassignment needed,HIGH
Urgent medication restock required,HIGH
Immediate wound inspection required,HIGH
Critical supply running low,HIGH
Urgent diagnostic follow up,HIGH
ICU equipment calibration required,HIGH
Urgent surgery scheduling,HIGH
High priority lab confirmation,HIGH
Specialist consultation required,HIGH
Urgent patient transfer arrangement,HIGH
Urgent lab result review needed,HIGH
ICU monitoring required for patient,HIGH
Ventilator settings adjustment required,HIGH
Urgent discharge clearance pending,HIGH
High fever patient under observation,HIGH
Radiology report delay affecting case,HIGH
Specialist review required today,HIGH
Urgent pharmacy approval needed,HIGH
Blood report pending urgently,HIGH
Emergency ward supervision required,HIGH
ICU bed reassignment needed,HIGH
Urgent medication restock required,HIGH
Immediate wound inspection required,HIGH
Critical supply running low,HIGH
Urgent diagnostic follow up,HIGH
ICU equipment calibration required,HIGH
Urgent surgery scheduling,HIGH
High priority lab confirmation,HIGH
Specialist consultation required,HIGH
Urgent patient transfer arrangement,HIGH
Urgent lab result review needed,HIGH
ICU monitoring required for patient,HIGH
Ventilator settings adjustment required,HIGH
Urgent discharge clearance pending,HIGH
High fever patient under observation,HIGH
Radiology report delay affecting case,HIGH
Specialist review required today,HIGH
Urgent pharmacy approval needed,HIGH
Blood report pending urgently,HIGH
Emergency ward supervision required,HIGH
ICU bed reassignment needed,HIGH
Urgent medication restock required,HIGH
Immediate wound inspection required,HIGH
Critical supply running low,HIGH
Urgent diagnostic follow up,HIGH
ICU equipment calibration required,HIGH
Urgent surgery scheduling,HIGH
High priority lab confirmation,HIGH
Specialist consultation required,HIGH
Urgent patient transfer arrangement,HIGH
Review patient vitals today,MEDIUM
Prepare discharge summary for ward 5,MEDIUM
Monitor patient recovery progress,MEDIUM
Update ICU daily report,MEDIUM
Follow up on lab results,MEDIUM
Schedule follow up appointment,MEDIUM
Check medication dosage adjustments,MEDIUM
Update nurse shift schedule,MEDIUM
Review admission forms,MEDIUM
Prepare surgery documentation,MEDIUM
Monitor oxygen levels,MEDIUM
Update patient case summary,MEDIUM
Check pharmacy inventory,MEDIUM
Review treatment plan,MEDIUM
Prepare ward round notes,MEDIUM
Schedule routine checkup,MEDIUM
Update maintenance checklist,MEDIUM
Review lab documentation,MEDIUM
Monitor ward cleanliness,MEDIUM
Prepare patient billing report,MEDIUM
Review patient vitals today,MEDIUM
Prepare discharge summary for ward 5,MEDIUM
Monitor patient recovery progress,MEDIUM
Update ICU daily report,MEDIUM
Follow up on lab results,MEDIUM
Schedule follow up appointment,MEDIUM
Check medication dosage adjustments,MEDIUM
Update nurse shift schedule,MEDIUM
Review admission forms,MEDIUM
Prepare surgery documentation,MEDIUM
Monitor oxygen levels,MEDIUM
Update patient case summary,MEDIUM
Check pharmacy inventory,MEDIUM
Review treatment plan,MEDIUM
Prepare ward round notes,MEDIUM
Schedule routine checkup,MEDIUM
Update maintenance checklist,MEDIUM
Review lab documentation,MEDIUM
Monitor ward cleanliness,MEDIUM
Prepare patient billing report,MEDIUM
Review patient vitals today,MEDIUM
Prepare discharge summary for ward 5,MEDIUM
Monitor patient recovery progress,MEDIUM
Update ICU daily report,MEDIUM
Follow up on lab results,MEDIUM
Schedule follow up appointment,MEDIUM
Check medication dosage adjustments,MEDIUM
Update nurse shift schedule,MEDIUM
Review admission forms,MEDIUM
Prepare surgery documentation,MEDIUM
Monitor oxygen levels,MEDIUM
Update patient case summary,MEDIUM
Check pharmacy inventory,MEDIUM
Review treatment plan,MEDIUM
Prepare ward round notes,MEDIUM
Schedule routine checkup,MEDIUM
Update maintenance checklist,MEDIUM
Review lab documentation,MEDIUM
Monitor ward cleanliness,MEDIUM
Prepare patient billing report,MEDIUM
Update attendance sheet,LOW
Organize filing cabinet,LOW
Prepare meeting notes,LOW
Check staff duty list,LOW
Arrange supply inventory log,LOW
Update documentation archive,LOW
Review old case files,LOW
Organize training materials,LOW
Check email updates,LOW
Prepare monthly report draft,LOW
Update maintenance log,LOW
Arrange meeting schedule,LOW
Prepare presentation slides,LOW
Update hospital notice board,LOW
Organize staff records,LOW
Clean storage area checklist,LOW
Update documentation format,LOW
Prepare audit checklist,LOW
Review general paperwork,LOW
Arrange department files,LOW
Update attendance sheet,LOW
Organize filing cabinet,LOW
Prepare meeting notes,LOW
Check staff duty list,LOW
Arrange supply inventory log,LOW
Update documentation archive,LOW
Review old case files,LOW
Organize training materials,LOW
Check email updates,LOW
Prepare monthly report draft,LOW
Update maintenance log,LOW
Arrange meeting schedule,LOW
Prepare presentation slides,LOW
Update hospital notice board,LOW
Organize staff records,LOW
Clean storage area checklist,LOW
Update documentation format,LOW
Prepare audit checklist,LOW
Review general paperwork,LOW
Arrange department files,LOW
Update attendance sheet,LOW
Organize filing cabinet,LOW
Prepare meeting notes,LOW
Check staff duty list,LOW
Arrange supply inventory log,LOW
Update documentation archive,LOW
Review old case files,LOW
Organize training materials,LOW
Check email updates,LOW
Prepare monthly report draft,LOW
Update maintenance log,LOW
Arrange meeting schedule,LOW
Prepare presentation slides,LOW
Update hospital notice board,LOW
Organize staff records,LOW
Clean storage area checklist,LOW
Update documentation format,LOW
Prepare audit checklist,LOW
Review general paperwork,LOW
Arrange department files,LOW
